2024-09-02 20:48:52,666 INFO    StreamThr :224376 [internal.py:wandb_internal():86] W&B internal server running at pid: 224376, started at: 2024-09-02 20:48:52.665536
2024-09-02 20:49:56,372 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:49:58,191 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:49:58,373 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:50:00,266 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:50:00,374 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:50:00,438 DEBUG   SystemMonitor:224376 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-09-02 20:50:00,440 DEBUG   SenderThread:224376 [sender.py:send():379] send: stats
2024-09-02 20:50:01,884 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:50:01,885 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:50:01,885 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:50:02,374 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:50:03,449 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:50:04,375 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:50:05,267 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:50:06,376 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:50:08,377 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:50:08,715 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:50:09,956 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:50:09,957 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:50:10,000 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:50:10,270 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:50:10,378 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:50:12,379 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:50:13,949 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:50:14,380 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:50:15,271 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:50:16,381 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:50:16,886 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:50:16,886 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:50:16,887 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:50:18,382 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:50:19,212 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:50:20,272 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:50:20,382 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:50:22,383 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:50:23,564 DEBUG   SenderThread:224376 [sender.py:send():379] send: stats
2024-09-02 20:50:24,384 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:50:24,483 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:50:24,956 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:50:24,957 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:50:25,000 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:50:26,239 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:50:26,385 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:50:28,385 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:50:29,782 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:50:30,386 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:50:30,441 DEBUG   SenderThread:224376 [sender.py:send():379] send: stats
2024-09-02 20:50:31,240 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:50:31,885 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:50:31,886 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:50:31,886 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:50:32,387 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:50:34,388 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:50:35,040 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:50:36,241 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:50:36,389 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:50:38,390 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:50:39,957 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:50:39,957 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:50:40,000 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:50:40,305 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:50:40,390 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:50:42,216 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:50:42,391 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:50:44,392 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:50:45,545 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:50:46,393 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:50:46,885 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:50:46,886 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:50:46,886 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:50:47,216 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:50:48,394 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:50:50,395 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:50:50,797 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:50:52,217 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:50:52,396 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:50:53,564 DEBUG   SenderThread:224376 [sender.py:send():379] send: stats
2024-09-02 20:50:54,397 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:50:54,956 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:50:54,957 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:50:55,000 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:50:55,904 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:50:56,398 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:50:57,277 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:50:58,399 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:51:00,400 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:51:00,442 DEBUG   SenderThread:224376 [sender.py:send():379] send: stats
2024-09-02 20:51:01,191 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:51:01,885 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:51:01,886 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:51:01,886 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:51:02,278 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:51:02,400 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:51:04,401 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:51:06,402 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:51:06,458 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:51:07,279 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:51:08,403 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:51:09,957 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:51:09,957 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:51:10,000 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:51:10,404 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:51:11,742 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:51:12,299 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:51:12,404 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:51:14,405 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:51:16,406 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:51:16,885 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:51:16,886 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:51:16,888 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:51:17,139 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:51:17,300 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:51:18,407 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:51:20,407 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:51:22,258 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:51:22,301 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:51:22,408 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:51:23,566 DEBUG   SenderThread:224376 [sender.py:send():379] send: stats
2024-09-02 20:51:24,409 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:51:24,957 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:51:24,958 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
